PARAMETER p
PARAMETER n

POINTS ( 32 5000 )
POINTS ( 32 6000 )
POINTS ( 32 7000 )
POINTS ( 32 8000 )
POINTS ( 32 9000 )
POINTS ( 64 5000 )
POINTS ( 64 6000 )
POINTS ( 128 5000 )
POINTS ( 256 5000 )
POINTS ( 512 5000 )

METRIC time

REGION main()
DATA 406.498 405.58
DATA 509.797 509.876
DATA 616.758 616.42
DATA 721.753 724.038
DATA 834.664 835.892
DATA 574.5 574.589
DATA 714.7 719.669
DATA 870.245 871.598
DATA 1026.49 1023.95
DATA 1187.13 1177.51

REGION sweep()
DATA 10 10 
DATA 20 20 
DATA 30 30 
DATA 40 40 
DATA 50 50 
DATA 60 60 
DATA 70 70 
DATA 80 80 
DATA 90 90 
DATA 100 100 

REGION blast()
DATA 20 20 
DATA 40 40 
DATA 60 60 
DATA 80 80 
DATA 100 100
DATA 120 120
DATA 140 140
DATA 160 160
DATA 180 180
DATA 200 200
